Pkgname,documentVersion,timestampMsec,starRating,comment,personId,name,image
com.snapchat.android,10.73.0.0,1579548955927,2,"Used to love this app. However, i got the Samsung A20, and the selfie mode on your app, blows it out to the extreme. It looks awful, and takes awful selfies. Ive tried several ways to fix it, none have worked. This will sadly make me stop using your app.",114339760780222694117,Elisha Abney,https://lh3.googleusercontent.com/-GnM-h5PYZnU/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rc2DZZ9n1pOgmK19wsZZxsQYN1Njg/photo.jpg
com.snapchat.android,10.73.0.0,1579385634626,5,"I really enjoy the app, but there's things I miss and no longer have access to. The thing where you can change the color of stuff and the whole voice altering thing with the alien or robot, the pitch thing, and stuff.",113378899526922847704,Cristian Hank,https://lh3.googleusercontent.com/a-/AAuE7mDzw0ltmf8RzDajpFVXM8FQrqb6UKLfusNYqmUhVMk
com.snapchat.android,10.73.0.0,1579345840454,1,"Pessimo, devo per forza utilizzare la rete dati per mandare gli snap perché con il wifi non si inviano, mi dice ""impossibile inviare, riprova"" ma la mia connessione wifi funziona alla perfezione con qualsiasi altra applicazione. Per piacere risolvetelo. Very bad, I have to use mobile data to send snaps cause if I use wifi it doesn't work, it says ""could not send. Please try again"" but my wifi connection works perfectly with any other app. Please fix it.",103833566480529590085,Alexander Moz,https://lh3.googleusercontent.com/a-/AAuE7mAF45yIdXZmY-4xtkyzZkZdvdr6Bj5dCLxrr6cJHw
com.snapchat.android,10.73.0.0,1579059618009,3,"Recently my on my snapchat my friends stories arent there. It says ""Friends stories will appear here"" and i check my chats and everyone i have on snapchat i have people on there and its giving me notifications that people are posting on their story but their stories aren't there in that spot they wont load up and its getting me ticked off!",111550444685207196613,Summer Zavala,https://lh3.googleusercontent.com/a-/AAuE7mCd6opZJDvgDQX9m8BwMkE93snUTrqhCRErZJI1
com.zhiliaoapp.musically,14.7.2,1579514423917,4,I think TikTok is one of the funniest apps you can get on mobile devices. But I been having problem where when I got to my following page to see videos the videos with duets get stretched to where it makes the video look strange. This also happens sometimes when I got to my following page and see just a regular video or even sometimes on the FYP. Can you please find a way to fix this.,115447742670301916075,First Last,https://lh3.googleusercontent.com/-ycxNpPVOiLM/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3reVrPYvI7N4UgnLaaCsXCnNBJcJVw/photo.jpg
com.zhiliaoapp.musically,14.7.3,1579543109114,1,"This is a very good app but the problem is that when I logged out of my account I could not sign back even even with the username and what should be the right password, I have been trying to get back in but it has not been working so I have just made another account for now. But I would like my old one back because I have some videos I haven't posted yet there. Also another problem is that I'm not able to like things on my account I signed out of, which is why I signed out of it to try to fix it",110666198891140848151,Buggy Jamaa,https://lh3.googleusercontent.com/a-/AAuE7mBA3c3KB00HdMzlxTKjpR7de9auubxj9TrUhMswBg
com.zhiliaoapp.musically,14.7.3,1579495129162,5,Now tik tok has improved alot and I just downloaded it for fun but it got so addictive I keep watching all the videos. And recreate some and hubby is over there trying to go viral on the for you page. Super cool app. Easy to edit videos . Dislike that I cant update the video title once it has uploaded. Like for example if i want to add a hashtag or tag someone i cant after uploading it. But besides that super fun app,117824363192303397015,Cristhina Perez,https://lh3.googleusercontent.com/a-/AAuE7mBcN5Cq9QQdUxpkowzRGbafsNAi48T0tDMovqSe
com.zhiliaoapp.musically,14.7.3,1579492436409,3,"When it was musical.ly it was amazing and all about lip syncing, but when it updated to TikTok it became all about ""comedy"". To the developers, you should get musical.ly back and have that be like the original version, but keep TikTok so all the ""comedians"" don't invade it again. Thanks for considering😊",112240191821961159499,Green Bean Basil,https://lh3.googleusercontent.com/a-/AAuE7mDT-ZhdiMpiO4Btvnc2grHm9bQ280MZns5FHls1Dw
com.zhiliaoapp.musically,14.7.3,1579475086529,3,"I like the app, I've had it for about a week now, but for no reason at all... I can't like posts anymore. It keeps saying I'm tapping too fast even though I'm not. Wth?? I've restarted my phone and uninstalled and reinstalled the app. It's been like this all day and I can't do anything about it.",106947840464765005649,Amber Hilton,https://lh3.googleusercontent.com/a-/AAuE7mBR8GauwMmoOQHF_WMlgu0sg493SqVb0_asLnNE
com.zhiliaoapp.musically,14.5.3,1579209198984,5,"This is a very addictive app where you can do videos and post them or keep them in drafts if you dont want them to be shown, you can get a large amount of and followers and likes by posting many videos you can also follow all of your favourite famous people such as the Rock, Charli d'melio,James Charles and many more overall if you want to show of your hidden talents download this app.",100848439722644678552,Carl Weatherall,https://lh3.googleusercontent.com/-xn8wPLFKVd4/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdvGfHIUXv5cBYiEPsdEcG-Lezmdg/photo.jpg
com.zhiliaoapp.musically,14.5.3,1579558219603,2,"Idc if the app thinks that it has enough users on it or something or that it is up there, but it's not sending me the code. At all. I resended it many times and it's still not working! For no reason at alllllll. I wanna make a another account but I can't because of some stupid, unessary,and utterly useless code system. Please fix it to make your codes send faster and send PERIOD. It's really annoying. Once this gets fixed I'll change my review.",112292683845866454672,Pauline Celormy,https://lh3.googleusercontent.com/-LH1WqVixkC0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rejpcrAbmx23HyS-4CD1qKv33nGjQ/photo.jpg
com.zhiliaoapp.musically,14.2.4,1578769368566,4,"This app was perfect and fantastic until it got all of these updates. This app will end up like Fortnite. One problem I came across is that when you want to like a video i cant. It says you're tapping to fast, take a break. That is ridiculous. Another problem is that I cant go live. You should be able to go live so you can interact with your followers. Please fix this. ~Thank You",114186553268853262277,Delontay Isaac,https://lh3.googleusercontent.com/a-/AAuE7mBh0AlZABjCwCZ2kA_E8kekqzIrVe-R4_wRfCgo
com.zhiliaoapp.musically,14.4.1,1577301366605,4,"Tik tok is a great platform. Initially I thought it was only young girls dancing. However, there's a ton of other content: political views, sport, how to stuff, comedy, conversation starters, art. Such a variety. The app itself could have more features or be more intuitive on how to use it. I find what you can do with it a little limiting. But it's totally worth having and very entertaining.",107054089402344885391,Yure Radojkovich,https://lh3.googleusercontent.com/a-/AAuE7mDmSh9_sDNXyFedZPwP3oZZhlBrc5BRTxU8ZHhumQ
com.zhiliaoapp.musically,14.5.0,1578588339745,4,"The app is amazing! Very addicting and open to all communities, but recently I have been having a problem with my for you page. It is mostly only showing videos from foreign countries, specificly Countries in the Middle East. Before this happened I got lots of videos related to my interest, but now i barely get any. On these foreign videos I 9/10 will press not interested but it hasn't changed anything. I have changed my password incase of being hacked, but it's still the same. Help!!!",101106594324659601021,LexuLexuLexu,https://lh3.googleusercontent.com/a-/AAuE7mAKw2CxVHMlN_ScgvWrBarGWdATRAQuqv2QI8u02A
com.zhiliaoapp.musically,14.3.4,1578508047349,4,"It's a good app, although I had some trouble while signing up,and I had to download it on another device, then create my account on that, then delete it from my other device. And, sadly, some sounds get copyrighted and it makes it unable to use it (obsessed by Mariah C has been copyrighted), which should be checked before it is created. Overall Tiktok is a fab app, just those little things make it more difficult. But on a different note, Tiktok is fantastic, and is great for when you're bored!!!",112017176510514279626,Hamsteriffic Hamsters,https://lh3.googleusercontent.com/a-/AAuE7mAJWJwqnOKSKvLQxg_UqiPe19NqR4kqsBIJIU1_
com.zhiliaoapp.musically,14.3.4,1577486000808,3,"I love it but it was working fine this morning and then it glitched I went on it about 3 hours after I was last on it and I tried to like a video and it said ""you are tapping to fast, please take a break"". So I uninstalled it and loved back into the account and it was the same. It is really annoying because I can't like any videos I see and like. Please fix this bug thank you",107553472856027170683,Stardust Oceanz,https://lh3.googleusercontent.com/a-/AAuE7mBP7kZaLoYQvh3ZhncHO-lSwXrLdFoRfVAPOhbwDQ
com.zhiliaoapp.musically,14.3.4,1577537560839,2,"The app overall is great but it has a HUGE PROBLEM. It sends out fake notifications to make you enter the app. I got scared to death today when i got a fake message saying ""Don't talk to me ever again"". TikTok I really like your app, it's entertaining. But you simply CAN'T DO THAT! A notification is important, don't prank your users with them.",102282079805941043047,Paul Becher Herrero,https://lh3.googleusercontent.com/a-/AAuE7mCuQAmbZ4u3P3EDB1o7d1OCMIsubgGDJa9Mh1Qsi1s
com.zhiliaoapp.musically,14.3.4,1577703918500,4,"I love the app! I met 2 of my bestfriends on here so I definitely do not regret downloading. Its really a great app, tho the only reason i am giving it 4 stars instead of 5, is the memory issue.. It takes up about 1.5 GB! I tried installing TikTok lite, and i dont like it at all. (I am not going to start talking about all the issues on TikTok Lite). I dont have a small memory on my phone + i have a 30 GB memory card. So please fix this",114184998852947588080,Future Queen Olympian,https://lh3.googleusercontent.com/a-/AAuE7mCnwYXuiJJLi7Jx2ywjRae4ertCxvmTXgUIvPy54w
com.zhiliaoapp.musically,14.5.3,1579532995750,5,"Honestly, it's so entertaining and addicting. There are SO many cool people on this app, u can follow them and also become online friends! Some people are comedians, some are singers, fashionista or dancers 🤷🏻‍♀️ theres always new trends going around wich are always fun or relatable to make 😄. I've had an amazing experience on this app and no I'm not being paid to say this. You should try downloading tik tok and no, it's not that cringe.",102385936680518933526,Anaclaudia Amaran,https://lh3.googleusercontent.com/-qLLET7S_IP0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcNXHyM5x4fAy2T8UicTSKEfhJizQ/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577637748245,4,"I love this app, however there's a small problem. Since this morning, everytime I try to like someones post, it keeps saying ""You're tapping too fast, slow down."" so, I left the app and came back to it around half an hour later and its still the same, it won't let me like a post. I hope this gets fixed soon..",105261437747470488637,BTS IsLife 22,https://lh3.googleusercontent.com/a-/AAuE7mDzRx_3gbBiceuFbNe3i2J5o2rjEYDoJqpj7Ay3
com.zhiliaoapp.musically,14.3.4,1579500799155,5,This app is rather ok. First when i installed it it was lretty high tech. I had no problems watching my bids and it was goid. I really wanted to comment so i made an acc. But..IT DOES NOT FREAKING WORK it took me a long time to manage the acc. When i finally finished making the account i could not comment that was the only thing i made the acc for and could not talk or anything It kept saying Not available It Was annoying I think this app is great overall i think its just my device ;-;,115081865688686010702,Cookie Karma,https://lh3.googleusercontent.com/a-/AAuE7mCwY_DgKPgQ3r4VeqNH3gK2qhQmjspP-_iH1q2l
com.zhiliaoapp.musically,14.5.3,1579473892259,4,The best app! There are a lot of good tik tokers on here! But one thing i should say is if you have a samsung tablet the new updates and trends wont show up like they would on apple. And the camera is so laggy on 1x so i always have to record on 0.1x. But either than that it is very addicting! (but sometimes youll miss your favorite trends!),116657356207552997504,Crystalhusky9,https://lh3.googleusercontent.com/a-/AAuE7mB7F7XJDLnXY2jiHQ9KSiyCcR7WO0emfmOsct7V
com.zhiliaoapp.musically,14.3.4,1577502838034,5,It's been acting weird since the last update! Favorite app right now but I can't get it to open ever since the latest update... 12/27/19 ***UPDATE*** Saw support reached out to me and I saw the message in my spam just now. The issue resolved itself probably a day or so after my initial review. It's my favorite app and I want to marry it💜,115594348986452478308,Devon Williams,https://lh3.googleusercontent.com/a-/AAuE7mAgakga4XNAJxf2EwFlh8d9NhwKIZzI6OAQDgBo
com.zhiliaoapp.musically,14.4.1,1577399300461,4,"Great app in MANY way!! But it has a few bugs that NEED to be fixed: comments won't always show up, when someone @ you it won't always show you, messages won't always show. These are just mine main problems and then of course the shadowbanning. But it is a wonderfull place to watch funny entertaining videos, make new friends, create own stories and live out your creativity!",109048517796968103631,Andy Galko,https://lh3.googleusercontent.com/a-/AAuE7mCy-2n6nuvqPmS5jxaw4rWypbxI5znM2t4eZ0f_Jw
com.zhiliaoapp.musically,14.5.3,1579529619194,4,"Suuuuuper addictive because there's just always more content when you swipe through...its literally never ending. Spent a good 3 hours on here the first time and legit thought 20 minutes had passed lol I do wish the interface was a little more intuitive and PLEASE FOR THE LOVE OF ALL THAT'S HOLY, FIGURE OUT HOW TO DO VOLUMING LEVELING! It's sooooo frustrating having to go adjust my volume every other video 😡 but other than that, obviously a very fun experience overall 😉",104716152799684123942,Chimene Pelletier,https://lh3.googleusercontent.com/-TBiQdmn7kmU/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rddYZRVwAKA-Ycb74wCVFIV1W0EgQ/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577424510672,4,"Great app, addicting, time passed but when you like too much it says to slow down and I can't like a video for 5+ minutes and it gets real annoying real fast and what's the purpose of that? Please fix or update this feature. And I can't remove the phone number from an account if I want to switch to a new account please fix or update that too.",110617365379816463158,Logan Wilson,https://lh3.googleusercontent.com/a-/AAuE7mD3yh_eLbiF6eUt1GrMHeipYT5geefU3rv-QbHx
com.zhiliaoapp.musically,14.5.3,1579472853155,4,"This app is definitely one of my favorites but when I like a video it says that I'm tapping too fast and should take a break so I don't go on tik tok and the next day it says the same thing, I tried uninstalling it and then installing it again but it still says that. This issue definitely needs to be fixed",103687472485830537428,Julia_Costcodacatlover 2008,https://lh3.googleusercontent.com/-TLMiIu2TXWk/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdvbEIc7n1Vu-nzdMTr54pgTXXaYQ/photo.jpg
com.zhiliaoapp.musically,14.7.2,1579251268703,3,The reason for your 3 stars is because you put music on mute and when I use your music you put it on mute. I'm not on tiktok much because of how the owners on this app are . But I do still post videos but not as much . I have friends on there and watch there videos that's why I still have the app. I don't like how you mute videos it's very immature of tiktok. You don't go by your own guidelines. So you mute or take down people's videos. Why do you so that. I wish you would leave my videosalone,102002985181373166864,Charlotte Shryock,https://lh3.googleusercontent.com/a-/AAuE7mBjvOZ6Ffz6CMkRNwzUEge7BjxcFWq97yjJq3J4
com.zhiliaoapp.musically,14.4.11,1578532516374,5,I love this app :D But whenever I record a Tik Tok it always makes this weird static noise....I really want to make more Tik Toks but the noise is so loud and so annoying...I honestly don't even know if its because of my phone or the app.....But everyone tells me that its because of this app... EDIT: I've noticed the wired static noice in other apps too so I guess it isn't just Tiktok. Really wish I knew why it keeps making that noise..Anyways now that I know it's just my phone..😅 5 STARS!!,102786377922953654299,Meowth and Victini lover Forever!! X3,https://lh3.googleusercontent.com/a-/AAuE7mAFAMdJWtZ1xQBVMXuZpge2mNVmZuDeh0aH9vA8gA
com.zhiliaoapp.musically,14.3.4,1577844556765,4,"A very fun app to make videos with, community is great and pretty much the only social media app I use which says a lot.3 complaints I have tho.1,there's no filter option for the search (eg user AND sound).2,people should be required to name their sounds so they can be found easier, cause ""Original by so n so"" is very common. 3,the algotithm for spreading videos is f'ed up, my most seen video is also the most boring. But overall it's a fun app!",104572302632802556372,Abbey Welch,https://lh3.googleusercontent.com/a-/AAuE7mBrlw1psT0Zo_xzoUIJ_9wr8MY6E35oa1ME5Vha
com.zhiliaoapp.musically,14.3.4,1577181261103,2,"The app is fun and well made but- there's prominent problems. The algorithm for one, things that I've seen before or just.... Really don't like get put on my fyp. Also, audio clips will cut off unless you add them in the footage yourself on another app. Also, the rule enforcement is very bad and a hell of a lot of videos slip through the cracks and it's just unacceptable. Also the fact that you have given American and other counties users information to other counties us just.... Really not okay",116285273135761347764,__ The Triple A Battery __,https://lh3.googleusercontent.com/a-/AAuE7mB2OgR_sjwtYJ46E9MU3ci_M56qLjrvfj2Hfi69xw
com.zhiliaoapp.musically,14.4.4,1577974196322,5,"Generally i love the app. The community can get cancerous somtimes and you will occasionally stumble upon completely uncreative, contentless videos. The main problem however, is that the app has stopped working for 2 months. When i open the app i get the *no internet connection* error although my wifi is working just fine. Plz fix this problem. Edit: Tnx for listening. The problem is now solved.",100463163639690316291,Ashkan NA5000,https://lh3.googleusercontent.com/-zJQejIyb6Ec/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcn1MRVujOQr2a-ZCYPJPOzUokgEA/photo.jpg
com.zhiliaoapp.musically,14.3.4,1578539143628,4,Probably the best app I've used on my phone along with Youtube. My only complaints are the video maker is kind of basic and some videos I saw made me feel uncomfortable or seemed questionable to me. But other than that I have enjoyed this app for almost a year. I totally recommend this to any friends or family members.,100885927228209302814,Roland McMillan,https://lh3.googleusercontent.com/a-/AAuE7mD1J5J0HtyAo4sgq1ZU0TpZvPp4l5drdDvJIb8NHA
com.zhiliaoapp.musically,14.4.4,1578177649024,5,"I never used an application that let me be creative with multiple choices for setup.. the best way I can describe this app.. unique:) parallel to the unique, is the technique of the discreet. and opposite the goal of success is attempt. Its creatively designed for the curious interaction between the seeker and the unknown hidden hider within interactions disguised as genius creations! which in fact they are!",113545050422986930638,KANSAS ScottMichaelSanders,https://lh3.googleusercontent.com/-i5qvGR5V7iE/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rf22TT2Dm9t6zFchQhSnxoXNQgoRA/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577384770904,5,"Let me say, I downloaded this app as a joke and I am impressed the app can be genuily entertaining. There is a lot more here than just cringe, there's stuff for art, photos of the world, sports, politics , and of course the infamous humor. There's many more things you can do on this app and overall it's a lot of fun I'd recommend this app to anyone interested.",110951595036867189995,Mildewy Storm,https://lh3.googleusercontent.com/a-/AAuE7mAE49Z0cP8ht5M2KcLvRnQVzCjybQhrjhtYKKat
com.zhiliaoapp.musically,14.4.11,1578528500551,4,"I enjoy the creative videos, but find replies to comments in the comment section hard to navigate and confusing as they're separate from the original comments. Also the writing and captions on the bottom left corner make it difficult to read some videos where people have placed writing and would suggest the option of the writing to disappear after like 2 secs or so, so people can view the whole video.",107874950077758220052,Renee Skinner,https://lh3.googleusercontent.com/a-/AAuE7mCS4z7OdapZR8Ut2imJ1iGiT7-I0AtoU5obT3dGbQ
com.zhiliaoapp.musically,14.5.3,1579475980737,1,"I love this app, my only problem is i would like my old account (@evaxxxk) to be deleted but i cannot remember the password. I can prove it is my old account as this (@evaaaa478311) is my new account. I have tried logging in again, reporting the account etc. Please delete @evaxxxk please and i will give a 5 star review. Thank you for reading, hope the account gets taken down soon.",103300777179252609847,Eva,https://lh3.googleusercontent.com/a-/AAuE7mCk39s_W6QbzyVSEVdCEXNeeGmRRtxGyP56q6rDpQ
com.zhiliaoapp.musically,14.4.5,1578277862323,5,"It's not letting me search songs or videos and hashtags. I can't even go on people's profiles. All I can do is look at the trending hashtags and hot videos list, but now the hot videos list is empty. I really like this app but it needs to be updated. 😔 Edit: It was under restriction mode, but its fine now.",110618060750788867216,Jenice Walters,https://lh3.googleusercontent.com/-F-tIzn3Xtak/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfuSb7hI1SkgOVojkPe2nrVEHUZkw/photo.jpg
com.zhiliaoapp.musically,14.4.2,1577402305956,3,I like the app a lot it helps me show off my cosplays but I have 2 complaints. 1. I'm very much shadow banned (meaning no one sees my stuff) and I dont like that I put actual effort in my things for it not to get noticed. 2. Ever since the latest update (12/26/19) I cant like anything it keeps saying I'm liking to fast when I haven't liked anything in hours. Please fix your app thank you bye,101935748884352481929,BunBun Art,https://lh3.googleusercontent.com/a-/AAuE7mAoVFI7iS6cmaOSvXWiR-XToQ4IF8esPZj3uyIfpA
com.zhiliaoapp.musically,14.5.3,1579475714758,1,Unfortunately lost the ability to edit length or order of clips with no explanation. This makes the type of video I do impossible. Support basically hasn't responded for days after I initally reported it which is why I dropped it to one star. If it worked it would be an easy 5 star as it was very fun at first.,107262184403556089896,Charles Hoppner,https://lh3.googleusercontent.com/-NdOMeqhuZZg/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rftzOn6vWwJLmkVaOndh3yt1-h5fw/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577746375870,4,"I love this app and everything but the only problem is that you can only go live with 1000 followers , also the adds they put are really annoying like I only want to watch videos not adds. Other then that the app is great but I dont think its for 11 and down so 12+. So I really reccommend this app if u like making vidoes and if your very creative and talented.",111970417625771722911,Mariah Gutierrez,https://lh3.googleusercontent.com/a-/AAuE7mC365LW5--IZ5rjUWj0tWfWF4Z-EoqSwbi3Ltas
com.zhiliaoapp.musically,14.4.6,1578266739276,4,It's an amazing app I'm on it all the time. But When I woke up I liked at least 5 videos then It said I'm tapping to fast. And it's said that the whole day. I haven't been able to like a video for pretty much the whole day. And one time I was on tik tok at 2:30 AlM it said I was tapping to fast and when I woke up 11 hours later it still said I was tapping to fast,112810945384056692947,A Noob Gamer,https://lh3.googleusercontent.com/a-/AAuE7mALhuON1Ky4vscY2aXYA9dto52gBqllBAGdqpyb
com.zhiliaoapp.musically,14.3.4,1577920488324,5,"I love this game I think I had this since like last year I think.. But if you download Tiktok it's a lot more fun inside! Once you are inside of tik tok you could see all of these videos to watch but you can even make your own account! It's really easy to use Tiktok and when you have your account you can start hearting their videos but you can duet with them, Share, And save the video! Once you have it Twice the more fun! It's pretty fun when your in Tiktok and making videos with your friends!!",110989122199463641346,May Bell,https://lh3.googleusercontent.com/-3uTWUcMamag/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcmLNdJ5f8Mn14iaaajs8I8Ms0iPA/photo.jpg
com.zhiliaoapp.musically,14.4.4,1577898086004,5,"My only issue is the whole like system, reason being that of course over time your going to like a lot of things, and to go back down to the things you've liked is frankly a pain and too many to go through all of them. If we could maybe be able to create/ have not playlists but like little categories for where we can see certain types of things we liked to keep them more organized and less lengthy that would make the app great. Otherwise the people on thid app r creative and it's really fun lol",114171954545644884215,Storm Raven,https://lh3.googleusercontent.com/a-/AAuE7mB67h49R1kblk1HO9vj9jdLEvkC9LpK4YWgPWVzZw
com.zhiliaoapp.musically,14.3.4,1578192652273,4,Its an amazing app and easy to use. I just hate that peoples videos get taken down for no reason. Videos get reported by other people because those people have a problem with it for no reason. Then TikTok takes tge video down even though it doesn't violate any rules of TikTok. Its stupid and childish but the producers of TikTok are too lazy to check the reported videos to see if they really do violate the rules. That should be fixed or else no one is gonna like TikTok anymore.,101609020167847226461,Chellwolf,https://lh3.googleusercontent.com/a-/AAuE7mDdvTtInbyWat5HPpV_hNt6qVBcpDPg-r_cd9lD
