Pkgname,documentVersion,timestampMsec,starRating,comment,personId,name,image
com.zhiliaoapp.musically,14.3.4,1578017372087,5,"This app makes me happy that I get to show everyone what I'm made of. I love watching my old videos and new videos. But also getting to watch other people videos . It's cool that I get to see my family videos. You can text on Tik Tok. Lastly, your app gives you notes to know that someone follows you,likes one of your videos, comments on your video or just letting you know that someone you follow post a new video.",107791743691328707906,yaya gibson,https://lh3.googleusercontent.com/a-/AAuE7mDhnyl-isGGpAkOzj7ZmyGM10IqA3opmXU0QlGm
com.zhiliaoapp.musically,14.5.0,1578483442453,2,Ok so it's me again and again there's a problem I can't like any videos not even my own and sometimes when I try to make videos the whole thing is in slomo for like 2 seconds and that makes my timing of when I film . But otherwise this app is great. hope the people on tiktok read my review and try to help with the error. thanks for your attention,111882846504218680924,Katrín Salka Oddsdóttir,https://lh3.googleusercontent.com/a-/AAuE7mA9JvvMYMNjpC4YAin3rzxapJ8wt0SoW_Wrr6tY3A
com.zhiliaoapp.musically,14.4.4,1577766170345,4,I really like this app but sometimes it does not really let you make videos. That sucks but other than that I LOVE this app. Also a change would be for not bad songs to be on here. I know little kids are not supposed to be on this app but still. Other than will of that I actually think this might be one of the best games I have ever played in my life. And really this is not a game anyway,103884948689791323162,Avah Bockes,https://lh3.googleusercontent.com/-n0Si4sLnhjw/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rf72tZqbbJKLD184k4UTVgWfj8Skw/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577282622569,5,i love this app i just find it annoying when it cuts me off the game and glitchesi also dont like how when it doesnt let me film when all my permissions are on anyways other than all of the technacal stuff i still gave you a 5 star fantastic apps just a few things to work on xxxxxxxxxxxly!!!!!!!!!!!!!!!!!!!!!!! you better fix all the mistakes btw dont take to offence it is probobly one of the best apps literally everyone has this app there are alot of perverts out there keep it a safe enviroment,110489408632917252913,sophie kerr,https://lh3.googleusercontent.com/a-/AAuE7mCFDLn4b3m6JVEAVi6aDkQE4dhqfxtqgvLcgukZ
com.zhiliaoapp.musically,14.4.11,1578526978247,5,I would defiantly recommend this app to people aged 12 and up. It has such a friendly community and such a large variety of people and creators too. I wouldn't recommend this app to little kids because there is a lot of swearing and crude humor and you don't find much content for younger audiences. And if you do they usually slip up and swear every now and then or they completely change how they are and act. But overall really good app.👍,104093886913099134377,jada roofayel,https://lh3.googleusercontent.com/-3OPw4JZmyhw/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcgGDjNKhU7iNbaRzOwYkjcZIqbOQ/photo.jpg
com.zhiliaoapp.musically,14.5.3,1579501689623,2,I can't change my number. I changed my phone number and bought a new SIM card with new number in it. Now I'm in tiktok wanting to change my number but I can't. it says it has to send SMS to the old number that I DON'T have... You guys should really update this app and remove this feature.,109181322266845030181,Howl Pendragon,https://lh3.googleusercontent.com/a-/AAuE7mBvJemBb_6Ir1N9cNBX2bCvDqAjIAcuHAN4PNhU-Q
com.zhiliaoapp.musically,14.3.4,1577775784353,3,"2 ways to improve the app. 1. Better control of screening out inappropriate videos for kids. If something is 18 plus it shouldn't be shown to kids 2. Categories for your page. Have different categories on your page so it's easier to find what you want from the person like it you want cosplay, motivational, music or even videos to duet. This way your followers can find the video of yours they're looking for easier",112147064279299560011,Joemazing robinsky,https://lh3.googleusercontent.com/a-/AAuE7mCaCio2h3q-MQZLzy9ZtMf4Ni3JvlEX5uUHMYchTQ
com.zhiliaoapp.musically,14.3.4,1578417618288,2,This app is good for making videos for fun or timepass. i've downloaded this app since 6 months i think so. At the begining this was great and haven't showed any error or problems but since 2 months its not working well. Whenever i try to shoot a video the audio sound and the lypsinc doesn't match due to the app cuz it stucks while making videos. So plz fix the error otherwise this is a great app,106433698568273143784,Samreen Sheikh,https://lh3.googleusercontent.com/-90wDw6EYZpM/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcJWrLx3oEgZIBMqpkUzHfRLEj-RA/photo.jpg
com.zhiliaoapp.musically,14.3.4,1577627895417,5,"this is a great app, recomend to everyone to get the app. 1 little thing though, whenever i have internet/connection it always says i dont have it. the short videos are great and funny. eventhough some creators may be very famous and others not so much. the people who have less followers i prefer because the videos are sometimes more entertaining and funny this is just my opinion on this dont hate on me for it the more famous creators are very good aswell but im supporting both sides of tiktok x",101937342505689866059,Cailagh Corstorphine,https://lh3.googleusercontent.com/a-/AAuE7mCjDl7_EcyFjbJQaUmMbTQE0ie3UlYz4Mu8l6iB
video.like,3.19.2,1579037293479,5,"Love this app so much, I've been on it going on 3 years. Yes it has glitches but all apps have glitches. There is one thing that bothers me, I know Likee is competing with Tiktok, but they don't need to turn into Tiktok. We can no longer manage our own hashtags because they decided they wanted to make the hashtag section look like Tiktok. Likee is better than Tiktok, the community is way better. Likee doesn't need to turn into another version of Tiktok.",108184463038165107701,China. B,https://lh3.googleusercontent.com/a-/AAuE7mBB_x-cw49eZCuuFAuPabNfy05X7uHlAUrjQG-nGw
video.like,3.19.2,1579514634132,1,"The advert of this app that I saw on facbook was about photo editing. But after instalation I found out that it has no business with photo editing. It's just another social media platform that am not iterested in. I was really disappointed. I wish there was a zero star, I would have given them.",105662004683005207014,Kenneth Akoje,https://lh3.googleusercontent.com/a-/AAuE7mCyJ-Npk0Xd_p53A86kXSge-k0VLm2EoyRT3OZU
video.like,3.19.2,1579324254901,2,"Good app but till it wasn't updated. After the last update, if you play a video and receive an incoming call, hang up the call and observe. Video keeps playing BUT with NO ""sound"". This sound issue need to get fixed before I uninstall this app. Your co operation is appreciated. Cheers",114932919169999283880,Tinko khan,https://lh3.googleusercontent.com/-XxGGRp3LtjA/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcnDjXpHw-f6dLWYGJXuh4kXuqGQg/photo.jpg
video.like,3.19.2,1579544630085,3,Okay Sofia next update please fix your block list because everytime I unblock this person it just keeps on popping up back like if I'm blocked off all the people that have blocked in and I come out of it and I go back into it there are there just please fix it for your next update please or else I don't know what's going to happen just please fix it because I can't I can't it's annoying and since your feedback so please with pricing and I'll do something thank you.,110342561949288152043,kavecia world,https://lh3.googleusercontent.com/a-/AAuE7mBRjEAsBUSOiK8sfr9PCiFe-1JS2g6LDK-52ZurLw
video.like,3.18.3,1578582426043,5,"This is a really good app, it shows you things that really interested in and shows you things that you like. There are a few issues here and there but it's understandable issues that I can deal with. As said before this app Is a really good and fun app.",117347319451155675159,matutine masterfulness,https://lh3.googleusercontent.com/-boV3LJCNNeg/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3reMCslOWAGK7gG6EVZzI2MbUeVdZA/photo.jpg
video.like,3.19.2,1579493485024,5,Theres allot of fun stuff on thus app its just like tiktok but a little different so you should defenly download this app youll be obsessed with it so make sure to download it its really fun you get to do videos and it gives you allot of time people easylie see your videos and you could get allot of followers i have 5 in my first day that i downloaded this app its lit so dowload it its free likee sucha cool app long text so yeah hope you enjot the app play thus app as long as you can good luck f,118240335721737651807,Yareli Duenas,https://lh3.googleusercontent.com/-sZkJBZeKBQ0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdnwyAZy4UgS8N9NxlU8lXQZa04Mw/photo.jpg
video.like,3.17.3,1577988127837,4,"This is a great app but, I have a few questions and statements. 1. Why did yall remove the be-able to send a picture/video/links? 2. Please add it back, Gacha people need that feature. 3. Emojis in live streams, why not? What's so bad about it??",103474441568138947812,Tatym -3-,https://lh3.googleusercontent.com/a-/AAuE7mDjtZrQIbzDL_oq1Tv8yfswOXpkSHUni97tLMSnPg
video.like,3.18.3,1578637114801,5,"I have trouble making friends and even though you dont really talk to the people on here, this app always manages to make my day 1000% better and it just helps when after a while they understand what type of videos you like to watch its near perfect.",107941404396825169986,Utlwt aAHxO,https://lh3.googleusercontent.com/-SS9YDad3rZI/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rc9e-t6OJVtVZfOIL-n8kkyzMxWjw/photo.jpg
video.like,3.19.2,1579548869085,5,"I love this app so much! You can, make videos, online friends, And even message! I use this app every single day! Install this app please it's a really good choice. My username is: ^|•Røxanna•|^ . I can't send pictures to mah friends anymore please fix that.",116436264865223911248,Amy xoxo,https://lh3.googleusercontent.com/a-/AAuE7mAOa8IqtFuZmDt6L5--a17olWwT85tLXtYTTgC8
video.like,3.18.3,1578561405561,5,"""Likee is fun and creative. I love the app and it is fun to see other people post and to make you own then post them. I realy love Likee and so do all my friends. it is fun posting things that happen or to make up your own storys and add muisic to what you want to post. Short video apps like tiktok and likee are great choices for you to kill time and share your stories. I prefer to Likee because of the original video effects.""",117910773617452515522,UlEOh kbjuA,https://lh3.googleusercontent.com/-MubjwXaHlwY/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3reQKmGYlkf1VOsBUQmq8LSE2zubAQ/photo.jpg
video.like,3.17.3,1578122382382,3,"I love it but I have 2 concerns 1 they have robots which are weird and leave comments and likes on your vids and 2 it deletes your vids for no reason just for using other apps I think likee is doing this to not mention others apps so they get fame and everyone downloads it...oh and I made a hazbin hotel edit and some other things and when I went back on the other day it said ""Delete"" with a garbage can on top..this app needs a little improvement...",109193533579015147370,Alastor ÙwÚ,https://lh3.googleusercontent.com/a-/AAuE7mApoljs2wC_dSPCQ8FuS9YQyjXhU18tej9ipMWK
video.like,3.18.3,1578562908123,5,"Excellent app. Likee is very easy to use to turn photo to videos and create videos for the world to see! I would like to see more editing options for the videos using the app as it evolves, just like inshot and tiktok.",111108864382210667791,EmDOk PVDAU,https://lh3.googleusercontent.com/-pwVNYlIcAGE/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rejYRUwRhO4MYM_NGzCs1AiQaLThQ/photo.jpg
video.like,3.18.3,1578629683548,5,"It's very interesting and everyone can enjoy this app and we will get a knowledge of many things. One thing I would suggest for Likee is the options for musics, which can be improved compared with tik tok.",106702261707999541155,distinguishing Amphipleura,https://lh3.googleusercontent.com/-6vq7DDjrFMQ/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3req10Fh30uDxE5j2Ysoh-jICgZLcQ/photo.jpg
video.like,3.18.3,1578440721838,5,"The 2nd short video app I tried after tiktok. This app is really fun to make videos and we can see other people's creative vids. But I found some videos are similar to each other, not sure if it is copying ideas or contents.",100283849475464987478,Rmphbe Borman,https://lh3.googleusercontent.com/--1lONVJJbHc/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rd3_c36gAx1nx4Hr5buQfZUtpzqOA/photo.jpg
video.like,3.18.3,1579398560598,4,"This app is amazing ,I love it ,but there is one flaw please be careful because I get inappropriate messages from men but you can easily block them but other than that it is a good app.",101089087123891329690,Jen Wilson,https://lh3.googleusercontent.com/-ph3E-dQzpio/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfJiqPuk3NqO4Pbqi1__nXuDSo_TA/photo.jpg
video.like,3.17.3,1578613411094,4,"I like it over all, but i have this one problem where whenever i wanna send pictures to friends it won't let me.It also wont let me send the little videos to send to you friend, it shows nothing but a smiley face. And i dont know how to fix it.",108290825629656155039,Itz -Kristy Gacha-,https://lh3.googleusercontent.com/a-/AAuE7mAixJtk2S1gRiU5OtJat1ywsU-mIGPvlGPO9Z2w9A
video.like,3.18.3,1578551426110,5,"Likee fan here. Tried tic tok and funimate, but found this one is my type. Likee is a really nice app I can make my videos and post them on it and I just want one more thing is that more options for hot music.",111084960210971735146,oUHRb OrFIg,https://lh3.googleusercontent.com/-1CWvBjR0aYQ/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rf5gko8PNvpe2IkvLeG6qjua6xGtA/photo.jpg
video.like,3.18.3,1578607514418,5,love this app! i use it everyday. And i love making Videos! I am a fan of youtube and tik tok. I would give it 5 stars but the problem is sometimes it will remind me I tap too fast.,106802413891536112828,celioparacentesis Taraktogenos,https://lh3.googleusercontent.com/-IIKiz-xIJso/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfT8bJ965n74oDZsGRXQhdF-AO5ZQ/photo.jpg
video.like,3.19.2,1579462749141,5,Very attractive amongst the young people . Very Popular also. So many applications are there for marking vdos lively and amazing. Easy to operate. Everyone can use this app and can able to get enjoyments here in this app. I would like to give 5*. Recommended. Thanks and Regards 👍🙏🙏🙏,103361305906751516305,anup das,https://lh3.googleusercontent.com/a-/AAuE7mAK36pKFdmgqcI4IMddrTUf8b85YNK-NAN_2JfC
video.like,3.18.3,1578485181193,5,This app is entertaining and fun to use when people are board and you get to show off your talents in this app that is why I think it is cool and fun. More diversified in user ages compared with tiktok. I love this point!,107619523338702914220,pelican nasoseptal,https://lh3.googleusercontent.com/-ofV0d4zohGc/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rd2Nf0LzWp7GxxwfY0w8b8-_ln-mg/photo.jpg
video.like,3.18.3,1578724148427,2,The app is cool but can't use it on WiFi connection. Since I use wifi often and can't use the app with WiFi connection it's not of a much interest! Work on it. I get no network connection on WiFi! Am new to using it am am kindda enjoy it,115264129597502330183,Kay Jones,https://lh3.googleusercontent.com/a-/AAuE7mBNuu_2ulZehm3iyhlf66Fn4bklCG4ctdAJFFNnaQ
video.like,3.17.3,1578834758791,4,I love that u can make multiple videos that have different songs or dances the only downside is it wouldnt let me make a video once so I restarted my phone and checked it didn't work so I just didn't go on the app for a while and I went back on and it worked😃,108607364114637031449,Lilly Wasielewski,https://lh3.googleusercontent.com/a-/AAuE7mBCDmKs-JfNzdSkbxobGzCPBkXpTwSE9hab5adw
video.like,3.18.3,1578542073487,5,"Likee is amazing!! This app lets you be you. It has a wide range of amazing effects, much more effects than tik tok. But I would suggest content auditing should be more strict.",100947349175458930314,ephoric devitrify,https://lh3.googleusercontent.com/-C5VFLFRfKJI/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcG81VDKMOZ-yJtynWFQCzuxzUwag/photo.jpg
video.like,3.18.3,1578480394633,5,"Nice app. In some way it is similar to tiktok but still different. Likee got much more video effects. As for the new function FaceMagic, I hope there is more choices of movie clips.",116105390659694418769,asfetida etiolation,https://lh3.googleusercontent.com/-cfu1MNQtz7w/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdrdABpD09RuqJHDrcIneLwvfbdYw/photo.jpg
video.like,3.19.2,1579515752745,1,I have been reporting the problem and I want all the account (my accounts) with my name's formed deleted but it's not happening and they are created more account if I'm trying to check I'm fed up I want the accounts made deleted.,105037251674917987848,Natasha Jahan,https://lh3.googleusercontent.com/a-/AAuE7mC4UhS7f-2ypPZ8wAP_niFO1oUTIeTk4a59YWZv
video.like,3.18.3,1578732298623,5,best app ever i think its even better than tiktok because in tiktok it is harder to get fans and even likes but in likee it is easier to get likes and fans. It is very fair coz every can see ur videos it is very equal. Keep the good work likee u are doing a great job😊👍👍💙,114197455407291585552,Natalie Alice,https://lh3.googleusercontent.com/a-/AAuE7mBuewa4s96i6RIpmctoNsEKwgx-AKmYjG1SfOt2
video.like,3.18.3,1578535747182,5,Nice but add one more option is that there is no option for add my music. I don’t know thether other short video apps like tiktok or vmate got this function but I think it would be much more convenient.,103165804836555604711,gMgUx tBCBl,https://lh3.googleusercontent.com/-_tLPqmamB4s/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdSb68Qpq9tnqyTR8kSpTOS84zCnQ/photo.jpg
video.like,3.17.3,1578278469448,5,"Likee is a fun app to connect with your friends, the controls are amazing. Just move from tiktok to likee. It is simply just a brilliant app and thats why i gave it 5 stars!!!!",109053085562563628528,Holly Schubart,https://lh3.googleusercontent.com/-qL3eP6dAG_E/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdLIEAJHu0IyDe_jIPIRrubTHaOsg/photo.jpg
video.like,3.17.3,1577829191374,3,My experience was okay but it was fun because you could just show like your true self out not like the whole world but I want to like people who are on Mikey and I would think it was a good app to show your true personality but I didn't think it was fair because it says you have to be 16 or older to go live but this girl on Tik Tok she is not 16 or older it's a why people want to talk and can go by but they aren't 16 or older so I think that should be clarified because I don't think that's fair,117284912651017463336,Jayda Paige,https://lh3.googleusercontent.com/-NmSDRoiTr2k/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3reLAWb1ioOqXKZr6MLfb8LPzwrUAQ/photo.jpg
video.like,3.17.3,1578256537057,5,Overally. this app is similar to tic tok. A great platform for its users for showing the special talent you have and its great for time pass when you are bored. Love to use it.,111893120625741416137,Andreona Eames,https://lh3.googleusercontent.com/-LIwVOmGiF_8/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdNIURhWjUpF1ShLy4a3ViMAWuAAA/photo.jpg
video.like,3.18.3,1578564974553,5,"It is a really great way to comunicate with friends and famaily. It gives you joy an laughter and get to know people better. But be careful of addiction as short videos tend to make people keep watching videos, just as tik tok.",114591611254648173018,FQkFW SnTYM,https://lh3.googleusercontent.com/-Dw1ApXZyh1g/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3re6-TEZraM4Iu_Sj1DslXEw4S4i1A/photo.jpg
video.like,3.18.3,1578550874379,5,Overally. this app is similar to tic tok. A great platform for its users for showing the special talent you have and its great for time pass when you are bored. Love to use it.,112689284324258433564,GmWEY NOYOK,https://lh3.googleusercontent.com/-mvCTpR5YCEI/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcUXDPHKAHAkg8apacKIntMl2zoYQ/photo.jpg
video.like,3.18.3,1578538453007,5,"Likee is best platform to show talent. I personally suggest this app which gives you nice effects , filters to make your video more creative than tik tok or kwai. This app can make you popular and famous . Gives you new identity and also at same time you get love from your fans",110515743962316244893,awakenable unheaped,https://lh3.googleusercontent.com/-Z8iu7coO0Wc/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcm-89rx1HWIkxYnSa18J65-ni_Qg/photo.jpg
video.like,3.18.3,1578649145485,5,It is a cool app. It uses wifi but it is worth it. I love alot and the videos are amazing . And I give 5 stars . So it can make the app even better. Good stuff.:-),107980298411320356725,Lucy Mabuza,https://lh3.googleusercontent.com/a-/AAuE7mBAoas4vnN662VSoizqQVZvKS4mWSBJesppGT5i
video.like,3.18.3,1578242727245,5,This app is awesome I have been using it since 2 years. This app is younger than tiktok but even doesn’t' lose its shine to tic. and this is the direct way to the social world so guys make different videos and fans . Win hearts too,107744969002107574814,Meikhi Piddock,https://lh3.googleusercontent.com/-ZUaDxjOlcQ0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcwagrQAkYjFDcBMcps_Y_uzn7Y7A/photo.jpg
video.like,3.18.3,1578536724554,5,This app is awesome I have been using it since 2 years. This app is younger than tiktok but even doesn’t' lose its shine to tic. and this is the direct way to the social world so guys make different videos and fans . Win hearts too,100824512168634166248,tractoration immitigability,https://lh3.googleusercontent.com/-qfKHWIG08e0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rdtpGVMxfDV5mH2T5k9sRVWemMurQ/photo.jpg
video.like,3.18.3,1578613760844,5,"Likee app is a very good app. Amazing and fantastic video effects. Easy to make videos or find the content you like. But just like tic tok, here are certain videos not good for teenagers and I hope this will be emphasized.",117915207365205233639,succeedable Rajmoriform,https://lh3.googleusercontent.com/-h4LBEapwuYI/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfxRL-f_wjPdu95DYR6P9P4bdxJKg/photo.jpg
video.like,3.18.3,1578586392895,5,This app is entertaining and fun to use when people are board and you get to show off ur talents in this app that is why I think it is cool and fun. One suggestion is that hope more pop songs just like tiktok.,111434878309574442587,yfzcJ ARXdL,https://lh3.googleusercontent.com/-IjqGZH6_u1g/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rc-CczDj-duxCYzOrKlCb1P9UyOXA/photo.jpg
video.like,3.18.3,1578536324906,5,"Likee is a fun app to connect with your friends, the controls are amazing. Just move from tiktok to likee. It is simply just a brilliant app and thats why i gave it 5 stars!!!!",101981296809691049626,sanctifying baric,https://lh3.googleusercontent.com/-xT-94fqSu8Y/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3re7UbEJ6CJ21FIrLCj-Ek4_rCO2lQ/photo.jpg
video.like,3.18.3,1578244122466,5,"Nice app. In some way it is similar to tiktok but still different. Likee got much more video effects. As for the new function FaceMagic, I hope there is more choices of movie clips.",103251214486423651442,Adysan Lillee,https://lh3.googleusercontent.com/-5knWWR7UrQw/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rf-Q_8Dj11tKpIlt5KdwJ3LbZOQOA/photo.jpg
video.like,3.18.3,1578547883402,5,Another amzing short video app like tic tok. If you want to give content creation and to reduce anxiety and build confidence. Or to just find some great clips which you can Laugh to and share with your friends,107027645589979068403,notedly overbrace,https://lh3.googleusercontent.com/-20IH4SNt-PQ/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rc7bAt6D1kvQn8rIQ3Gsefjt64f-A/photo.jpg
video.like,3.18.3,1578435721250,5,"Similar to tiktok as a short video app. But likee got its own difference. Its a rally cool video making and sharing app featuring powerful video effects, filters and stickers. I would recommend you guys to download it.",100472643334913962508,Xqm Smerdon,https://lh3.googleusercontent.com/-BVpWd1SxkZU/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rfuK--lSZu0KHdIYsQnrAem2DAgmw/photo.jpg
video.like,3.17.3,1578263496913,5,This is one of the greatest apps I have ever put on my Phone. Before I used tiktok a lot but now I spend much more time on Likee. Cool video effects! I prefer it to tik tok.,109909439552068029018,Emon Brim,https://lh3.googleusercontent.com/-VY0d7CP8u5Y/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rds4v3z0rUIvqzCLXMSCe6Rv-VtcA/photo.jpg
video.like,3.18.3,1578539628402,5,Excellent. App !! Love the features .just one feedback u need to verify the users as lots of using fake identity. You need to motivate the contenders to be more original,114517788669898234550,vinod yadav,https://lh3.googleusercontent.com/a-/AAuE7mDCRUQjd1xySnMo-eF5vSByGhmIJTu81BudiwV4
video.like,3.17.3,1578254521242,5,This is a great app. I use tiktok and Likee at the same time. Likee got marvelous video effects but sometimes it tell me video uploading fails. Pls help to solve this problem.,113998180951157826079,Joshuea Steptowe,https://lh3.googleusercontent.com/-mv9xQupnwTU/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3reU5pBhoArvDBufs7AUIg68dig_Wg/photo.jpg
video.like,3.18.3,1578547427933,5,This is a great app. I use tiktok and Likee at the same time. Likee got marvelous video effects but sometimes it tell me video uploading fails. Pls help to solve this problem.,100437328363871950736,uproariness duplicate,https://lh3.googleusercontent.com/-AEvMKcPgNY0/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rffEXgnL3F1SUL-SKL7xAOxabhOFw/photo.jpg
video.like,3.18.3,1578586883218,5,It's literally one of the most addicting app apart from tik tok. Ever since they changed it from LIKE to Likee videos have become more fun to make and easier too. NOW my friends have said it's like the new tiktok.,112064031988473359527,sudoriferousness mudbank,https://lh3.googleusercontent.com/-uAX8-pTaP3c/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rf-OFnpUjeFx7-Vm4VUW2aLOSu76w/photo.jpg
video.like,3.18.3,1578596861734,5,"Likee is a great app and I've loved it forever. I will probably never get rid of this app. The next short video app I tried after tiktok. So far, I am pleasant with my using experience.",107758510565365312512,KTcZi LFvvT,https://lh3.googleusercontent.com/-d6L9ABIOow4/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcM45RACiQ52oMVI6zEAg_cBcxSyw/photo.jpg
video.like,3.18.3,1578544634981,5,Love this app and i really like to make vedios on Likee and i like its features some things like effects filter i spend my leasure time seeing this app . Many people dont like this app but why i dont know many of my friends say that its a waste of time but its really a good app. It teaches us many morals . So at list i would like to give 5 stars to this app,105945382848009165765,dDamS EVJAS,https://lh3.googleusercontent.com/-WUu0UeyySkM/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rd_juAFHOrZ0MCmVAtD94BV4Fr7Sw/photo.jpg
video.like,3.18.3,1578288234618,5,"Super fun to meet new online friends that have the same interests as you, I just wish they would share videos more. Now I am thinking how to differentiate my contents as I also have accounts on tiktok.",116858589882160667626,Elinor Dainton,https://lh3.googleusercontent.com/-E8dtuUdLbMw/AAAAAAAAAAI/AAAAAAAAAAA/ACHi3rcjBut1yMhu9MNGg0l2oCAlpMM2TQ/photo.jpg
